["put", "/tmp/acqsram-il.arm", "/dev/acqsram"]

upload: 4% (131072/3140623)
upload: 8% (262144/3140623)
upload: 12% (393216/3140623)
upload: 16% (524288/3140623)
upload: 20% (655360/3140623)
upload: 25% (786432/3140623)
upload: 29% (917504/3140623)
upload: 33% (1048576/3140623)
upload: 37% (1179648/3140623)
upload: 41% (1310720/3140623)
upload: 45% (1441792/3140623)
upload: 50% (1572864/3140623)
upload: 54% (1703936/3140623)
upload: 58% (1835008/3140623)
upload: 62% (1966080/3140623)
upload: 66% (2097152/3140623)
upload: 70% (2228224/3140623)
upload: 75% (2359296/3140623)
upload: 79% (2490368/3140623)
upload: 83% (2621440/3140623)
upload: 87% (2752512/3140623)
upload: 91% (2883584/3140623)
upload: 95% (3014656/3140623)
upload: 100% (3140623/3140623)
ok: /tmp/acqsram-il.arm -> /dev/acqsram sha256=2547143978239bf5c20ced6a23159b3c9e3ec7dd7b660cdbd28ec81acd7b9794
