ARGS ["exec", "/dev/acqsram", "offset", "0", "10450"]
{
  "buffer_words": 32,
  "capture": {
    "locked": true,
    "ready": true,
    "running": false,
    "frozen": true,
    "triggered": true,
    "prefetched": true,
    "words": 524288,
    "start": 0,
    "trigger_index": 524271,
    "position": 34,
    "origin": 33,
    "revision": 7,
    "map_id": 57746,
    "sample_rate_hz": 500000000,
    "interleaved": true,
    "data_fault": false
  },
  "identity": 23122,
  "length": 524288,
  "map_id": 57746,
  "origin": 33,
  "position": 34,
  "revision": 7,
  "start": 0,
  "status": 1140,
  "trigger_index": 524271
}
[exit 0]
