ARGS ["exec", "cat", "/proc/534/status"]
Name:	SDS1000_arm.app
State:	T (stopped)
Tgid:	534
Pid:	534
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	32
Groups:	
VmPeak:	  111604 kB
VmSize:	  110848 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    6812 kB
VmRSS:	    6812 kB
VmData:	  103408 kB
VmStk:	     136 kB
VmExe:	    2692 kB
VmLib:	    3712 kB
VmPTE:	      44 kB
VmSwap:	       0 kB
Threads:	9
SigQ:	0/981
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000004
SigCgt:	0000000190006002
CapInh:	0000000000000000
CapPrm:	ffffffffffffffff
CapEff:	ffffffffffffffff
CapBnd:	ffffffffffffffff
Cpus_allowed:	1
Cpus_allowed_list:	0
voluntary_ctxt_switches:	62
nonvoluntary_ctxt_switches:	84
[exit 0]
